pkt_count,syn_count,avg_len,Label
1851,345,78.43273905996759,1
1249,202,81.88390712570056,1
333,17,97.74774774774777,0
500,82,84.978,0
464,91,76.03448275862068,0
1640,371,77.97987804878049,1
1584,265,80.69128787878788,1
1308,203,82.97247706422019,1
1342,220,81.90983606557377,1
1456,235,82.2342032967033,1
1650,298,79.16363636363636,1
1582,254,82.77496839443742,1
1602,264,82.48876404494382,1
1474,260,80.04138398914519,1
1591,267,81.25078566939032,1
1568,237,84.29272959183673,1
1676,305,79.15453460620525,1
1516,256,79.72757255936675,1
1544,224,83.47927461139896,1
1758,297,80.6518771331058,1
1588,280,80.20465994962217,1
1788,282,83.61241610738254,1
1912,317,78.32635983263599,1
400,0,66.0,0
1,0,66.0,0
1,0,54.0,0
405,405,58.0,1
780,780,58.0,1
812,812,58.0,1
761,761,58.0,1
670,670,58.0,1
767,767,58.0,1
807,807,58.0,1
751,751,58.0,1
544,544,58.0,1
718,718,58.0,1
740,738,58.02162162162162,1
22,22,58.0,0
1,0,66.0,0
29,25,159.10344827586206,0
450,174,436.05333333333334,1
1838,204,519.0598476605005,1
1482,341,405.2226720647773,1
1717,255,506.90856144437976,1
1775,291,487.0298591549296,1
1577,309,448.0367786937223,1
1856,208,551.8103448275862,1
1308,254,449.8165137614679,1
1143,171,504.6421697287839,1
1262,234,461.6988906497623,1
1447,323,413.32826537664135,1
1697,210,536.9369475545079,1
1657,267,491.2480386240194,1
1368,284,433.1578947368421,1
1338,249,459.8654708520179,1
1612,200,536.9057071960298,1
1582,217,520.637168141593,1
1297,248,453.0346954510409,1
1364,282,434.2228739002933,1
1722,253,508.5226480836237,1
1635,225,519.7003058103976,1
1285,247,452.75175097276264,1
1269,234,461.4862096138691,1
1080,143,527.7074074074075,1
1694,348,435.1168831168831,1
1382,199,512.1591895803184,1
1470,199,522.8653061224489,1
1699,382,412.11889346674513,1
1908,218,549.0943396226415,1
1456,264,465.8021978021978,1
1404,302,423.84615384615387,1
593,91,560.4822934232715,1
486,88,494.4032921810699,0
388,156,72.95876288659794,1
948,270,477.1603375527426,1
1435,251,471.580487804878,1
1422,285,442.0759493670886,1
1174,193,486.8211243611584,1
1177,194,483.6312659303313,1
1679,276,485.7188802858845,1
1446,213,508.0497925311203,1
552,110,312.15942028985506,1
1166,223,369.1320754716981,1
1486,219,503.18236877523555,1
1286,241,459.1726283048211,1
1454,296,438.1182943603851,1
1689,236,517.7939609236234,1
1553,216,518.6207340631037,1
1542,339,417.9533073929961,1
1688,240,514.4123222748815,1
1599,235,508.0762976860538,1
1221,209,478.9172809172809,1
1337,268,441.57516828721015,1
1748,288,486.3684210526315,1
1759,265,503.53268902785675,1
1673,333,442.6742378959952,1
1934,275,514.3971044467424,1
1601,323,440.8182386008745,1
1720,216,535.0279069767441,1
1504,274,464.7313829787234,1
1403,277,445.3414112615823,1
1656,239,512.5048309178744,1
1647,245,505.8664238008501,1
1622,345,426.826140567201,1
1260,202,491.8857142857143,1
660,88,555.7030303030303,1
414,99,221.19806763285024,0
347,173,186.23054755043228,1
1370,345,416.5897810218978,1
1536,265,475.9088541666667,1
1382,203,508.5643994211288,1
1361,220,489.7766348273328,1
1502,235,496.67909454061254,1
1491,298,443.18578135479544,1
1669,255,501.6141402037148,1
1677,264,495.1067382230173,1
1388,260,458.3487031700288,1
1573,267,480.581055308328,1
1752,237,522.2762557077625,1
1517,305,441.70204350692154,1
1388,256,461.9279538904899,1
1648,224,522.1844660194175,1
1691,297,472.4908338261384,1
1507,280,460.65162574651623,1
1952,282,511.5717213114754,1
1636,317,440.41075794621025,1
176,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,151.0,0
1,0,66.0,0
1,0,151.0,0
1,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,93.0,0
529,0,170.0,1
946,0,169.87737843551798,1
938,0,170.0,1
944,0,170.0,1
969,0,170.0,1
833,0,170.0,1
1063,0,170.0,1
951,0,170.0,1
949,0,170.0,1
939,0,170.0,1
513,0,170.0,1
426,0,170.0,1
1,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,66.0,0
1,0,122.0,0
1,0,122.0,0
1,0,122.0,0
1,0,122.0,0
1,0,119.0,0
1,0,119.0,0
1,0,151.0,0
